INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch CLANG as the compiler.
   Compiling ../../../../../../../HLS-Verilog/top_DEBUG_tb.cpp in debug mode
   Compiling ../../../../../../../HLS-Verilog/ControlMemInterface/ControlMemInterface.cpp in debug mode
   Compiling ../../../../../../../HLS-Verilog/IRQ_Wizard/IRQ_Wizard.cpp in debug mode
   Compiling ../../../../../../../HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.cpp in debug mode
   Compiling ../../../../../../../HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.cpp in debug mode
   Compiling ../../../../../../../HLS-Verilog/top.cpp in debug mode
   Generating csim.exe
Cycle    Start  Reset  CompOp     C_St   C_Dn   | CtrlAddr   | CtrlDin    CtrlDout   Rd       Wr       CE       RstN     | DbgState         WlReq    WlAddr     Seen   IRQ        IRQFlag    IRQData    | MemCtrl    MemIRQ     MemIRQEn   | wl{WLrdy WLstrt WLSel Layer Head Tile} dma_done=DMADone dma_addr=DMAAddr
0        0      0      0xFFFF0000 -      -      | 0          | 0          0          -        1        1        -        | S_IDLE           -        0x00000000 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x00000000 0:IDLE   -  -  0xFF00FF00 -  -    -  1:IDLE   -  -  0xFF01FF00 -  -    -  2:IDLE   -  -  0xFF02FF00 -  -    -  3:IDLE   -  -  0xFF03FF00 -  -    - 
1        0      0      0xFFFF0000 -      -      | 8          | 0          0          -        -        -        -        | S_IDLE           -        0x00000000 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x00000000 0:IDLE   -  -  0xFF00FF00 -  -    -  1:IDLE   -  -  0xFF01FF00 -  -    -  2:IDLE   -  -  0xFF02FF00 -  -    -  3:IDLE   -  -  0xFF03FF00 -  -    - 
2        0      1      0xFFFF0000 -      -      | 0          | 1          0          -        1        1        1        | S_IDLE           -        0x00000000 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x00000000 0:IDLE   -  -  0xFF00FF00 -  -    -  1:IDLE   -  -  0xFF01FF00 -  -    -  2:IDLE   -  -  0xFF02FF00 -  -    -  3:IDLE   -  -  0xFF03FF00 -  -    - 
3        0      1      0xFFFF0000 -      -      | 8          | 0          0          -        -        -        1        | S_IDLE           -        0x00000000 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x00000000 0:IDLE   -  -  0xFF00FF00 -  -    -  1:IDLE   -  -  0xFF01FF00 -  -    -  2:IDLE   -  -  0xFF02FF00 -  -    -  3:IDLE   -  -  0xFF03FF00 -  -    - 
4        0      1      0xFFFF0000 -      -      | 32         | 4096       0          -        1        1        1        | S_IDLE           -        0x00000000 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x00000000 0:IDLE   -  -  0xFF00FF00 -  -    -  1:IDLE   -  -  0xFF01FF00 -  -    -  2:IDLE   -  -  0xFF02FF00 -  -    -  3:IDLE   -  -  0xFF03FF00 -  -    - 
5        0      1      0xFFFF0000 -      -      | 8          | 0          0          -        -        -        1        | S_IDLE           -        0x00000000 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x00000000 0:IDLE   -  -  0xFF00FF00 -  -    -  1:IDLE   -  -  0xFF01FF00 -  -    -  2:IDLE   -  -  0xFF02FF00 -  -    -  3:IDLE   -  -  0xFF03FF00 -  -    - 
6        0      1      0xFFFF0000 -      -      | 36         | 256        0          -        1        1        1        | S_IDLE           -        0x00000000 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x00000000 0:IDLE   -  -  0xFF00FF00 -  -    -  1:IDLE   -  -  0xFF01FF00 -  -    -  2:IDLE   -  -  0xFF02FF00 -  -    -  3:IDLE   -  -  0xFF03FF00 -  -    - 
7        0      1      0xFFFF0000 -      -      | 8          | 0          0          -        -        -        1        | S_IDLE           -        0x00000000 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x00000000 0:IDLE   -  -  0xFF00FF00 -  -    -  1:IDLE   -  -  0xFF01FF00 -  -    -  2:IDLE   -  -  0xFF02FF00 -  -    -  3:IDLE   -  -  0xFF03FF00 -  -    - 
8        0      1      0xFFFF0000 -      -      | 40         | 256        0          -        1        1        1        | S_IDLE           -        0x00000000 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x00000000 0:IDLE   -  -  0xFF00FF00 -  -    -  1:IDLE   -  -  0xFF01FF00 -  -    -  2:IDLE   -  -  0xFF02FF00 -  -    -  3:IDLE   -  -  0xFF03FF00 -  -    - 
9        0      1      0xFFFF0000 -      -      | 8          | 0          0          -        -        -        1        | S_IDLE           -        0x00000000 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x00000000 0:IDLE   -  -  0xFF00FF00 -  -    -  1:IDLE   -  -  0xFF01FF00 -  -    -  2:IDLE   -  -  0xFF02FF00 -  -    -  3:IDLE   -  -  0xFF03FF00 -  -    - 
10       0      1      0xFFFF0000 -      -      | 44         | 256        0          -        1        1        1        | S_IDLE           -        0x00000000 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x00000000 0:IDLE   -  -  0xFF00FF00 -  -    -  1:IDLE   -  -  0xFF01FF00 -  -    -  2:IDLE   -  -  0xFF02FF00 -  -    -  3:IDLE   -  -  0xFF03FF00 -  -    - 
11       0      1      0xFFFF0000 -      -      | 8          | 0          0          -        -        -        1        | S_IDLE           -        0x00000000 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x00000000 0:IDLE   -  -  0xFF00FF00 -  -    -  1:IDLE   -  -  0xFF01FF00 -  -    -  2:IDLE   -  -  0xFF02FF00 -  -    -  3:IDLE   -  -  0xFF03FF00 -  -    - 
