WARNING: [vitis-run 60-2507] Dispatch failed to load the system diagram library librdi_system_diagram. Diagrams will not be produced.
  **** HLS Build v2025.1 6135595
INFO: [HLS 200-2005] Using work_dir /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_and_dma/drive_group_head_phase 
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_and_dma/drive_group_head_phase/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_and_dma/drive_group_head_phase'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_and_dma/hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_and_dma/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_and_dma/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/drive_head_phase_tb.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_and_dma/hls_config.cfg(10)
INFO: [HLS 200-10] Adding test bench file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/drive_head_phase_tb.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.top=drive_group_head_phase' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_and_dma/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_and_dma/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xck26-sfvc784-2LV-c' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_and_dma/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xck26-sfvc784-2LV-c'
INFO: [HLS 200-1465] Applying config ini 'clock=10ns' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_and_dma/hls_config.cfg(11)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_and_dma/hls_config.cfg(5)
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_and_dma/drive_group_head_phase/vitis-comp.json
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../../../../../HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.cpp in debug mode
   Generating csim.exe
cycle |h0_phase    |hstrt|rdy |done|start |op  |wl_r|wl_s|wl_sel|dma   |h1_phase    |hstrt|rdy |done|start |op  |wl_r|wl_s|wl_sel|dma   
0     |Q           |1   |-   |-   |-     |-   |1   |-   |-     |-     |Q           |1   |-   |-   |-     |-   |1   |-   |-     |-     
1     |Q           |-   |1   |-   |-     |-   |1   |1   |WQ    |-     |Q           |-   |1   |-   |-     |-   |1   |1   |WQ    |-     
2     |Q           |-   |1   |-   |-     |-   |-   |-   |-     |-     |Q           |-   |1   |-   |-     |-   |-   |-   |-     |-     
3     |Q           |-   |1   |-   |1     |Q   |-   |-   |-     |1     |Q           |-   |1   |-   |1     |Q   |-   |-   |-     |1     
4     |Q           |-   |-   |-   |-     |-   |1   |-   |-     |-     |Q           |-   |-   |-   |-     |-   |1   |-   |-     |-     
5     |Q           |-   |-   |-   |-     |-   |1   |-   |-     |-     |Q           |-   |-   |-   |-     |-   |1   |-   |-     |-     
6     |K           |-   |-   |1   |-     |-   |1   |-   |-     |-     |K           |-   |-   |1   |-     |-   |1   |-   |-     |-     
7     |K           |-   |1   |-   |-     |-   |1   |1   |WK    |-     |K           |-   |1   |-   |-     |-   |1   |1   |WK    |-     
8     |K           |-   |1   |-   |-     |-   |-   |-   |-     |-     |K           |-   |1   |-   |-     |-   |-   |-   |-     |-     
9     |K           |-   |1   |-   |1     |K   |-   |-   |-     |1     |K           |-   |1   |-   |1     |K   |-   |-   |-     |1     
10    |K           |-   |-   |-   |-     |-   |1   |-   |-     |-     |K           |-   |-   |-   |-     |-   |1   |-   |-     |-     
11    |K           |-   |-   |-   |-     |-   |1   |-   |-     |-     |K           |-   |-   |-   |-     |-   |1   |-   |-     |-     
12    |K_RQ        |-   |-   |1   |-     |-   |1   |-   |-     |-     |K_RQ        |-   |-   |1   |-     |-   |1   |-   |-     |-     
13    |K_WB        |-   |1   |-   |-     |-   |1   |-   |-     |-     |K_WB        |-   |1   |-   |-     |-   |1   |-   |-     |-     
14    |V           |-   |1   |-   |-     |-   |1   |-   |-     |-     |V           |-   |1   |-   |-     |-   |1   |-   |-     |-     
15    |V           |-   |1   |-   |-     |-   |1   |1   |WV    |-     |V           |-   |1   |-   |-     |-   |1   |1   |WV    |-     
16    |V           |-   |1   |-   |-     |-   |-   |-   |-     |-     |V           |-   |1   |-   |-     |-   |-   |-   |-     |-     
17    |V           |-   |1   |-   |1     |V   |-   |-   |-     |1     |V           |-   |1   |-   |1     |V   |-   |-   |-     |1     
18    |V           |-   |-   |-   |-     |-   |1   |-   |-     |-     |V           |-   |-   |-   |-     |-   |1   |-   |-     |-     
19    |V           |-   |-   |-   |-     |-   |1   |-   |-     |-     |V           |-   |-   |-   |-     |-   |1   |-   |-     |-     
20    |V_RQ        |-   |-   |1   |-     |-   |1   |-   |-     |-     |V_RQ        |-   |-   |1   |-     |-   |1   |-   |-     |-     
21    |V_WB        |-   |1   |-   |-     |-   |1   |-   |-     |-     |V_WB        |-   |1   |-   |-     |-   |1   |-   |-     |-     
22    |RQ_Q        |-   |1   |-   |-     |-   |1   |-   |-     |-     |RQ_Q        |-   |1   |-   |-     |-   |1   |-   |-     |-     
23    |ATT_SCO     |-   |1   |-   |-     |-   |1   |-   |-     |-     |ATT_SCO     |-   |1   |-   |-     |-   |1   |-   |-     |-     
24    |ATT_SCO     |-   |1   |-   |-     |-   |1   |1   |CK    |-     |ATT_SCO     |-   |1   |-   |-     |-   |1   |1   |CK    |-     
25    |ATT_SCO     |-   |1   |-   |-     |-   |-   |-   |-     |-     |ATT_SCO     |-   |1   |-   |-     |-   |-   |-   |-     |-     
26    |ATT_SCO     |-   |1   |-   |1     |SCO |-   |-   |-     |1     |ATT_SCO     |-   |1   |-   |1     |SCO |-   |-   |-     |1     
27    |ATT_SCO     |-   |-   |-   |-     |-   |1   |-   |-     |-     |ATT_SCO     |-   |-   |-   |-     |-   |1   |-   |-     |-     
28    |ATT_SCO     |-   |-   |-   |-     |-   |1   |-   |-     |-     |ATT_SCO     |-   |-   |-   |-     |-   |1   |-   |-     |-     
29    |VAL_SCL     |-   |-   |1   |-     |-   |1   |-   |-     |-     |VAL_SCL     |-   |-   |1   |-     |-   |1   |-   |-     |-     
30    |VAL_SCL     |-   |1   |-   |1     |SCL |1   |-   |-     |-     |VAL_SCL     |-   |1   |-   |1     |SCL |1   |-   |-     |-     
31    |VAL_SCL     |-   |-   |-   |-     |-   |1   |-   |-     |-     |VAL_SCL     |-   |-   |-   |-     |-   |1   |-   |-     |-     
32    |VAL_SCL     |-   |-   |-   |-     |-   |1   |-   |-     |-     |VAL_SCL     |-   |-   |-   |-     |-   |1   |-   |-     |-     
33    |SOFT        |-   |-   |1   |-     |-   |1   |-   |-     |-     |SOFT        |-   |-   |1   |-     |-   |1   |-   |-     |-     
34    |SOFT        |-   |1   |-   |1     |SFM |1   |-   |-     |-     |SOFT        |-   |1   |-   |1     |SFM |1   |-   |-     |-     
35    |SOFT        |-   |-   |-   |-     |-   |1   |-   |-     |-     |SOFT        |-   |-   |-   |-     |-   |1   |-   |-     |-     
36    |SOFT        |-   |-   |-   |-     |-   |1   |-   |-     |-     |SOFT        |-   |-   |-   |-     |-   |1   |-   |-     |-     
37    |ATT_VAL     |-   |-   |1   |-     |-   |1   |-   |-     |-     |ATT_VAL     |-   |-   |1   |-     |-   |1   |-   |-     |-     
